pos	lemmas	tokens	postcorrect_lemmas
ADVgen	volentiers	Volentiers	volentiers
NOMcom	seignor	sire	seignor
NOMcom	pié	piuz	pié
CONsub	que4	ke	que4
PROper	vos1	vos	vos1
PROper	il	le	il
VERcjg	voloir	volez	voloir
DETpos	mon1	Ma	mon1
ADJqua	douz	douce	douz
NOMcom	fille	fille	fille
VERcjg	dire	dites	dire
DETpos	vostre	vo	vostre
NOMcom	volenté	volentez	volenté
ADVgen	si	Si	si
VERcjg	träir	m‘aïst	träir
PROcar	deus	Deus	deus
DETdef	le	li	le
NOMcom	donc	dons	donc
PROper	vos	vos	vos
VERcjg	estre1	est	estre1
VERppe	doner	donez	doner
NOMcom	seignor	Sire	seignor
VERcjg	dire	dist	dire
PROper	il	elle	il
NOMpro	dieu	Deus	dieu
PROper	vos1	vos	vos1
PROadv	en2	en	en2
VERcjg	savoir	sache	savoir
ADJqua	gré2	grei	gré2
VERcjg	taire	Teis	taire
VERcjg	estre1	est	estre1
DETdef	le	li	le
NOMcom	don	dons	don
PROrel	que4	ke	que4
PROper	vos	vos	vos
VERcjg	voloir	veul	voloir
VERinf	demander	demander	demander
VERcjg	raler	Ralez	raler
PROper	vos	vos	vos
PROadv	en2	an	en2
CONcoo	et	et	et
PROper	vos	vos	vos
CONcoo	et	et	et
DETpos	vostre	vo	vostre
NOMcom	barné	barnez	barné
CONcoo	car	Car	car
ADVgen	plus	plus	plus
ADVgen	avant	avant	avant
VERinf	paroir	peire	paroir
ADVneg.PROper	ne1+il	nel	ne1+il
VERcjg	mescroire	mecreez	mescroire
PROper	vos	Vos	vos
CONcoo	ne2	ne	ne2
CONcoo	mais1	mes	mais1
NOMcom	frere	freires	frere
PRE	avuec	avec	avuec
PROper	je	moi	je
ADVneg	ne1	ne	ne1
VERcjg	venir	vanrez	venir
CONcoo	mais1	Mais	mais1
DETdef	le	la	le
NOMcom	röine1	roine	röine1
PRE	por2	por	por2
NOMpro	dieu	Deu	dieu
PROper	je	me	je
VERcjg	salüer	saluez	salüer
VERinf	flor1	Floires	flor1
VERcjg	löer1	l‘entent	löer1
DETdef	le	le	le
NOMcom	sanc	sanc	sanc
VERcjg	cuidier1	cuide	cuidier1
VERinf	desver	derver	desver
VERcjg	vëoir	Voit	vëoir
NOMcom	jeter	Bïatrix	jeter
ADVgen.PROper	si+il	sel	si+il
VERcjg	prendre	prant	prendre
PRE	a3	a	a3
VERinf	randoner	ranponer	randoner
NOMcom	fille	Folle	fille
VERcjg	dire	dist	dire
PROper	il	il	il
CONsub	come1	con	come1
PRE	de	de	de
NOMcom	honte	honte	honte
VERcjg	savoir	savez	savoir
CONcoo	car	Car	car
PRE	por2	por	por2
DETind	aucun	aucun	aucun
NOMcom	galice	malice	galice
VERcjg	dire	dit	dire
VERcjg	grever	l‘avez	grever
ADVneg	non	Non	non
NOMpro	traire	n‘ai	traire
ADJqua	bel1	biau	bel1
NOMcom	frere	freire	frere
CONcoo	mais1	mais	mais1
PRE	por2	por	por2
NOMpro	dieu	Deu	dieu
VERcjg	retorner	retornez	retorner
CONsub	que4	Ke	que4
ADVgen	plus	plus	plus
ADVgen	avant	avant	avant
PRE	avuec	avec	avuec
PROper	je	moi	je
ADVneg	ne1	ne	ne1
VERcjg	venir	vanrez	venir
NOMcom	florir	Floires	florir
VERcjg	löer1	l‘entent	löer1
DETdef	le	le	le
NOMcom	sanc	sanc	sanc
VERcjg	cuidier1	cuide	cuidier1
VERinf	desver	derver	desver
NOMcom	fil2	Filz	fil2
VERcjg	dire	dist	dire
DETdef	le	li	le
NOMcom	paroir	peires	paroir
PROind	tot	tot	tot
DETdem	cel	ceu	cel
VERppe	laissier	lasciés	laissier
VERinf	ester	ester	ester
DETdef	le	Li	le
NOMcom	don	dons	don
ADJqua	acorer	l‘en	acorer
VERcjg	estre1	est	estre1
VERppe	otroiier	otroiez	otroiier
CONcoo	et	et	et
VERppe	doner	donez	doner
DETdef	le	Les	le
PROcar	trois	trois	trois
NOMcom	roi2	rois	roi2
VERcjg	avoir	ait	avoir
ADVgen	doucement	doucement	doucement
VERppe	apeler	apellez	apeler
NOMcom	seignor	Signors	seignor
VERcjg	dire	dist	dire
PROper	il	il	il
PRE	vers2	vers	vers2
PROper	je	moi	je
PROadv	en2	en	en2
VERcjg	entendre	entendez	entendre
PRE	por2	Por	por2
NOMpro	dieu	Deu	dieu
DETpos	mon1	ma	mon1
NOMcom	fille	fille	fille
PRE	en1	en	en1
ADJqua	bon	bone	bon
NOMcom	lëauté	leautez	lëauté
PROper	je	Me	je
VERcjg	conduire	conduisiez	conduire
PRE.DETdef	a3+le	au	a3+le
NOMcom	roi2	roi	roi2
PROper	il	la	il
VERcjg	presenter	presentez	presenter
CONcoo	et	Et	et
DETdem	cest	cest	cest
NOMcom	avoir	avoir	avoir
PROrel	dont	dont	dont
PROper	il	il	il
PROadv	i2	i	i2
VERcjg	avoir	ait	avoir
NOMcom	plenté	plantez	plenté
PROcar	un	.L.	un
ADVgen	certes	certes	certes
NOMcom	somier2	somiers	somier2
ADVgen	trestot	trestoz	trestot
VERppe	trover	trosez	trover
NOMcom	por2	D‘or	por2
CONcoo	et	et	et
VERcjg	chargier	d‘argent	chargier
CONcoo	et	et	et
PRE	de	de	de
NOMcom	paile	paille	paile
VERppe	rompre	roez	rompre
CONcoo	et	Et	et
DETdem	ce2	ces	ce2
NOMcom	lïon	lieons	lïon
CONcoo	et	et	et
DETdem	ce2	ces	ce2
NOMcom	or1	ors	or1
VERppe	enchäener	enchainez	enchäener
ADJqua	bon	Boins	bon
NOMcom	roi2	rois	roi2
VERcjg	faire	font	faire
PROper	il	il	il
ADVgen	si	si	si
CONsub	come1	con	come1
PROper	vos	vos	vos
VERcjg	comander	comandez.	comander
ADVgen	atant	Atant	atant
VERcjg	glecidalan	s‘acollent	glecidalan
PRE	par	par	par
ADVgen	mout	molt	mout
ADJqua	grant	grans	grant
NOMcom	amistié	amistez	amistié
PRE.DETdef	a3+le	Au	a3+le
